ia	ia-module.html
ia.__package__	ia-module.html#__package__
ia.board	ia.board-module.html
ia.board.__package__	ia.board-module.html#__package__
ia.case	ia.case-module.html
ia.case.__package__	ia.case-module.html#__package__
ia.coordinates	ia.coordinates-module.html
ia.coordinates.__package__	ia.coordinates-module.html#__package__
ia.coordinates.pi	ia.coordinates-module.html#pi
ia.coordinates.e	ia.coordinates-module.html#e
ia.drone	ia.drone-module.html
ia.drone.__package__	ia.drone-module.html#__package__
ia.drones	ia.drones-module.html
ia.drones.__package__	ia.drones-module.html#__package__
ia.ia	ia.ia-module.html
ia.ia.__package__	ia.ia-module.html#__package__
ia.movement	ia.movement-module.html
ia.movement.__package__	ia.movement-module.html#__package__
ia.static_movements	ia.static_movements-module.html
ia.static_movements.static_vars	ia.static_movements-module.html#static_vars
ia.static_movements.__package__	ia.static_movements-module.html#__package__
ia.tree4	ia.tree4-module.html
ia.tree4.__package__	ia.tree4-module.html#__package__
ia.tree4.globalFound	ia.tree4-module.html#globalFound
ia.zone	ia.zone-module.html
ia.zone.__package__	ia.zone-module.html#__package__
ia.board.Board	ia.board.Board-class.html
ia.board.Board.setLines	ia.board.Board-class.html#setLines
ia.board.Board.getBoard	ia.board.Board-class.html#getBoard
ia.board.Board.getColumns	ia.board.Board-class.html#getColumns
ia.board.Board.setDroneZone	ia.board.Board-class.html#setDroneZone
ia.board.Board.shareCasesForEachDrone	ia.board.Board-class.html#shareCasesForEachDrone
ia.board.Board.idString	ia.board.Board-class.html#idString
ia.board.Board.setColumns	ia.board.Board-class.html#setColumns
ia.board.Board.toString	ia.board.Board-class.html#toString
ia.board.Board.getLines	ia.board.Board-class.html#getLines
ia.board.Board.setBoard	ia.board.Board-class.html#setBoard
ia.board.Board.moveDroneOnBoard	ia.board.Board-class.html#moveDroneOnBoard
ia.board.Board.getDroneZone	ia.board.Board-class.html#getDroneZone
ia.board.Board.firstCoordinatesForEachDrone	ia.board.Board-class.html#firstCoordinatesForEachDrone
ia.board.Board.possibleToMove	ia.board.Board-class.html#possibleToMove
ia.board.Board.__init__	ia.board.Board-class.html#__init__
ia.board.Board.getCoordinatesForNextMove	ia.board.Board-class.html#getCoordinatesForNextMove
ia.case.Case	ia.case.Case-class.html
ia.case.Case.setZone	ia.case.Case-class.html#setZone
ia.case.Case.setIdDrone	ia.case.Case-class.html#setIdDrone
ia.case.Case.setCenter	ia.case.Case-class.html#setCenter
ia.case.Case.getCenter	ia.case.Case-class.html#getCenter
ia.case.Case.toString	ia.case.Case-class.html#toString
ia.case.Case.idString	ia.case.Case-class.html#idString
ia.case.Case.getZone	ia.case.Case-class.html#getZone
ia.case.Case.getIdDrone	ia.case.Case-class.html#getIdDrone
ia.case.Case.__init__	ia.case.Case-class.html#__init__
